1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 DFT GRADIENT, EXFAC=     0.200

 RKS GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.009365879        -0.004385079        -0.000113055
   2         0.000535635         0.000443926        -0.001000125
   3        -0.003936831         0.006316891        -0.003355820
   4        -0.001205050        -0.004191536         0.001666999
   5         0.005000777        -0.001364296        -0.007757588
   6        -0.001947942         0.007979352        -0.002900829
   7        -0.022947843        -0.008794140         0.013500278
   8        -0.021613868         0.025745203        -0.014356270
   9        -0.014236309         0.000733782         0.000584309
  10         0.023786043         0.007331133         0.002226002
  11        -0.013208667        -0.037221524         0.009093472
  12         0.039795630         0.001044028         0.000546358
  13        -0.003958619        -0.003422379        -0.011190842
  14         0.012801712         0.003680273         0.002292907
  15         0.006388380        -0.000595282         0.001512585
  16         0.002022434         0.003518717        -0.000885824
  17         0.002026019         0.000802019         0.000191378
  18         0.001352663         0.001040947         0.000099869
  19        -0.000542375        -0.001043473         0.004593022
  20        -0.002040236        -0.000353353         0.001203895
  21         0.001294328         0.002734790         0.004049277

 Nuclear force contribution to virial =        -0.310031012
 Reading points  1 to  1 from record 700.2,  wavefunction type=KS-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Quadratic Steepest Descent - Minimum Search

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
    6      0.521D-06      0.251D-06      -648.49578691   2141.693807   -0.24173    0.51501   -0.87511    5    diag
    7      0.263D-06      0.525D-07      -648.49578691   2141.693814   -0.24174    0.51501   -0.87512    6    diag
    8      0.605D-07      0.129D-07      -648.49578691   2141.693824   -0.24173    0.51501   -0.87511    0    orth

 Final occupancy:  47

 !RKS STATE 1.1 Energy               -648.495786914467
 Nuclear energy                       778.34125608
 One-electron energy                -2428.00824085
 Two-electron energy                 1070.84691183
 SCF exchange energy                  -82.22915462     Factor= 0.2000
 Density functional                   -69.67571396     B88=-82.68156624 DIRAC=-74.59003943 LYP= -3.26398195 VWN3= -8.07346180
 Virial quotient                       -1.00563642
 !RKS STATE 1.1 Dipole moment          -0.24173167     0.51500963    -0.87511476
 Dipole moment /Debye                  -0.61438039     1.30893817    -2.22417418

 Orbital energies:

         1.1          2.1          3.1          4.1          5.1          6.1          7.1          8.1          9.1         10.1
    -19.201826   -19.198942   -19.151352   -19.150855   -10.341564   -10.337239   -10.276066   -10.225842   -10.213777   -10.209797

        11.1         12.1         13.1         14.1         15.1         16.1         17.1         18.1         19.1         20.1
    -10.207866   -10.205395   -10.198520    -1.123445    -1.113934    -1.039860    -1.030447    -0.882215    -0.792075    -0.786058

        21.1         22.1         23.1         24.1         25.1         26.1         27.1         28.1         29.1         30.1
     -0.751336    -0.683809    -0.647277    -0.613756    -0.591640    -0.532194    -0.510107    -0.498701    -0.486357    -0.473371

        31.1         32.1         33.1         34.1         35.1         36.1         37.1         38.1         39.1         40.1
     -0.471181    -0.460047    -0.453745    -0.450239    -0.418219    -0.408975    -0.403858    -0.393472    -0.383356    -0.369191

        41.1         42.1         43.1         44.1         45.1         46.1         47.1         48.1         49.1
     -0.363932    -0.325359    -0.313486    -0.288601    -0.284602    -0.273484    -0.260812    -0.064547    -0.019866

 HOMO     47.1    -0.260812 =      -7.0971eV
 LUMO     48.1    -0.064547 =      -1.7564eV
 LUMO-HOMO         0.196266 =       5.3407eV


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      20      120.67       500      610      700      900      950      970     1000      129      960     1100   
                                          VAR    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS      S 
                                         1400     1410     1200     1210     1080     1600     1650     1300     1700     1800   
                                           T        V       H0       H01     AOSYM     SMH    MOLCAS    ERIS     OPER     GRID   

              2       6        1.29       200      700     1000      520     1800     2100   
                                        OPTIONS   GEOM     BASIS   MCVARS    GRID      RKS  

 PROGRAMS   *        TOTAL        KS        KS        KS        KS        KS        KS        KS        KS        KS        KS
 CPU TIMES  *      2034.73     40.14     37.03     37.28     39.46     36.85     37.13     38.84     35.60     38.07     40.57
 REAL TIME  *      2352.74 SEC
 DISK USED  *       498.59 MB      
 **********************************************************************************************************************************

 PROGRESS OF GEOMETRY OPTIMIZATION.    TOTAL CPU:      2034.5 SEC
   1  -648.48666314  -648.49387588    -0.00721274  0.03359928  0.08363795  0.00146733  0.18866910  0.39384931  0.08594497
   2  -648.49387588  -648.49482294    -0.00094706  0.01042622  0.02083346  0.00036550  0.23334698  0.35053612  0.07649325
   3  -648.49482294  -648.49535108    -0.00052813  0.00354350  0.00743833  0.00013050  0.37385582  0.51340042  0.11203316
   4  -648.49535108  -648.49554059    -0.00018951  0.00546080  0.01137559  0.00019957  0.15968687  0.22661096  0.04945057
   5  -648.49554059  -648.49560660    -0.00006601  0.00281793  0.00764369  0.00013410  0.16261980  0.21256966  0.04638650
   6  -648.49560660  -648.49575363    -0.00014703  0.00165160  0.00381076  0.00006686  0.07425973  0.13421477  0.02928806
   7  -648.49575363  -648.49575644    -0.00000282  0.00179859  0.00346912  0.00006086  0.02877917  0.05142899  0.01122273
   8  -648.49575644  -648.49577389    -0.00001744  0.00109054  0.00259792  0.00004558  0.04160112  0.07041841  0.01536656
   9  -648.49577389  -648.49583709    -0.00006320  0.00080553  0.00185921  0.00003262  0.03104275  0.04354631  0.00950258
  10  -648.49583709  -648.49571233     0.00012476  0.00093789  0.00168451  0.00002955  0.13354489  0.22354651  0.04878185
  11  -648.49571233  -648.49578246    -0.00007014  0.00258304  0.00441006  0.00007737  0.08843059  0.15543356  0.03391838
  12  -648.49578246  -648.49581657    -0.00003411  0.00047025  0.00108099  0.00001896  0.02704249  0.03919112  0.00855220
  13  -648.49581657  -648.49583950    -0.00002293  0.00016149  0.00052654  0.00000924  0.01223966  0.02039859  0.00445134
  14  -648.49583950  -648.49577591     0.00006359  0.00014040  0.00040792  0.00000716  0.03924938  0.06941837  0.01514833
  15  -648.49577591  -648.49581293    -0.00003702  0.00039115  0.00113022  0.00001983  0.00871892  0.01441570  0.00314576
  16  -648.49581293  -648.49583173    -0.00001880  0.00034807  0.00081483  0.00001430  0.02012178  0.03151604  0.00687736
  17  -648.49583173  -648.49579458     0.00003715  0.00040642  0.00081325  0.00001427  0.03163332  0.05465836  0.01192743
  18  -648.49579458  -648.49583874    -0.00004416  0.00061301  0.00102633  0.00001801  0.01367793  0.01646192  0.00359228
  19  -648.49583874  -648.49583068     0.00000806  0.00023350  0.00063860  0.00001120  0.01439843  0.02394301  0.00522479
  20  -648.49583068  -648.49578691     0.00004377  0.00022277  0.00037130  0.00000651  0.00657493  0.00930581  0.00203069

 **********************************************************************************************************************************

 Current geometry (xyz format, in Angstrom)

   21
 KS-SCF000/6-31G  ENERGY=-648.49578691
 C          2.0909140968       -0.1651133001        0.3307625197
 C          0.7777241307        2.1122214220       -0.5900027471
 C          2.8249970386        0.9797827531        0.0326014054
 C          2.1651826657        2.1235126511       -0.4348819142
 C         -3.6533964458        0.9310773238       -0.0190568197
 C          0.6903431629       -0.2032768395        0.1742188269
 C          0.0461060059        0.9629435604       -0.2861645284
 O          0.6489440989       -2.4850221983        0.9318136541
 O         -1.9235474507        1.1600640419        1.6934643980
 O         -1.3187965074       -1.5466253835        0.2886258933
 C          0.0433261907       -1.4916480907        0.5037972373
 C         -2.2627998965        1.0490528248        0.5216653438
 O         -1.3391225536        1.0253079798       -0.5390242155
 H         -1.6415314083       -2.4365945117        0.5493845279
 H          2.5779044467       -1.0638197371        0.6899849794
 H          0.2427069608        2.9834065512       -0.9483044449
 H          3.9017029173        0.9810976105        0.1599462244
 H          2.7258953204        3.0207604952       -0.6744209317
 H         -3.7872826125       -0.0749358322       -0.4302782433
 H         -4.3739780591        1.1020752543        0.7807349538
 H         -3.8131121015        1.6444134250       -0.8323461192

 **********************************************************************************************************************************
1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 DFT GRADIENT, EXFAC=     0.200

 RKS GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.000015294        -0.000013882        -0.000002778
   2        -0.000009345        -0.000019204         0.000000464
   3        -0.000003800         0.000023625         0.000041192
   4         0.000011972         0.000005977         0.000054329
   5        -0.000026757         0.000109980        -0.000018175
   6         0.000017769        -0.000012560        -0.000026792
   7         0.000006882         0.000024572         0.000017901
   8         0.000003860        -0.000015321        -0.000010813
   9        -0.000002023         0.000088483        -0.000019092
  10         0.000031736         0.000006519         0.000007976
  11        -0.000047424        -0.000000328        -0.000025054
  12        -0.000100516        -0.000235023         0.000024878
  13        -0.000010514         0.000026520         0.000037569
  14        -0.000005567        -0.000001091        -0.000011980
  15        -0.000002983        -0.000006252        -0.000004882
  16         0.000010896         0.000009471        -0.000004764
  17         0.000003949        -0.000018919        -0.000028266
  18         0.000008919        -0.000011764        -0.000019247
  19         0.000037451         0.000005995        -0.000016976
  20         0.000022834        -0.000017409        -0.000017218
  21         0.000067954         0.000050612         0.000021730

 Nuclear force contribution to virial =        -0.000370058
 Reading points  1 to 21 from record 700.2,  wavefunction type=KS-SCF000       

 Making model hessian for cartesian coordinates
 BFGS update of hessian using  5 points

 Quadratic Steepest Descent - Minimum Search

 Optimization point 21

 Variable                      Last           Current        Next           Gradient       Hessian
 E(KS-SCF000) / Hartree   -648.49583068  -648.49578691     0.00000000
 GX1 / ANGSTROM              2.09086201     2.09091410     2.09077365    -0.00002890    -0.00000000
 GY1 / ANGSTROM             -0.16512758    -0.16511330    -0.16505787    -0.00002623    -0.00000000
 GZ1 / ANGSTROM              0.33087794     0.33076252     0.32982343    -0.00000525     0.00000000
 GX2 / ANGSTROM              0.77778432     0.77772413     0.77814127    -0.00001766     0.00000000
 GY2 / ANGSTROM              2.11209489     2.11222142     2.11371570    -0.00003629     0.00000000
 GZ2 / ANGSTROM             -0.59030327    -0.59000275    -0.58833041     0.00000088     0.00000000
 GX3 / ANGSTROM              2.82497105     2.82499704     2.82525310    -0.00000718     0.01286625
 GY3 / ANGSTROM              0.97976603     0.97978275     0.97966048     0.00004464     0.02559248
